androidx.activity.R -> androidx.activity.R:
    void <init>() -> <init>
androidx.activity.R$attr -> androidx.activity.R$attr:
    int alpha -> alpha
    int font -> font
    int fontProviderAuthority -> fontProviderAuthority
    int fontProviderCerts -> fontProviderCerts
    int fontProviderFetchStrategy -> fontProviderFetchStrategy
    int fontProviderFetchTimeout -> fontProviderFetchTimeout
    int fontProviderPackage -> fontProviderPackage
    int fontProviderQuery -> fontProviderQuery
    int fontStyle -> fontStyle
    int fontVariationSettings -> fontVariationSettings
    int fontWeight -> fontWeight
    int ttcIndex -> ttcIndex
    void <init>() -> <init>
    void <clinit>() -> <clinit>
androidx.activity.R$color -> androidx.activity.R$color:
    int notification_action_color_filter -> notification_action_color_filter
    int notification_icon_bg_color -> notification_icon_bg_color
    int ripple_material_light -> ripple_material_light
    int secondary_text_default_material_light -> secondary_text_default_material_light
    void <init>() -> <init>
    void <clinit>() -> <clinit>
androidx.activity.R$dimen -> androidx.activity.R$dimen:
    int compat_button_inset_horizontal_material -> compat_button_inset_horizontal_material
    int compat_button_inset_vertical_material -> compat_button_inset_vertical_material
    int compat_button_padding_horizontal_material -> compat_button_padding_horizontal_material
    int compat_button_padding_vertical_material -> compat_button_padding_vertical_material
    int compat_control_corner_material -> compat_control_corner_material
    int compat_notification_large_icon_max_height -> compat_notification_large_icon_max_height
    int compat_notification_large_icon_max_width -> compat_notification_large_icon_max_width
    int notification_action_icon_size -> notification_action_icon_size
    int notification_action_text_size -> notification_action_text_size
    int notification_big_circle_margin -> notification_big_circle_margin
    int notification_content_margin_start -> notification_content_margin_start
    int notification_large_icon_height -> notification_large_icon_height
    int notification_large_icon_width -> notification_large_icon_width
    int notification_main_column_padding_top -> notification_main_column_padding_top
    int notification_media_narrow_margin -> notification_media_narrow_margin
    int notification_right_icon_size -> notification_right_icon_size
    int notification_right_side_padding_top -> notification_right_side_padding_top
    int notification_small_icon_background_padding -> notification_small_icon_background_padding
    int notification_small_icon_size_as_large -> notification_small_icon_size_as_large
    int notification_subtext_size -> notification_subtext_size
    int notification_top_pad -> notification_top_pad
    int notification_top_pad_large_text -> notification_top_pad_large_text
    void <init>() -> <init>
    void <clinit>() -> <clinit>
androidx.activity.R$drawable -> androidx.activity.R$drawable:
    int notification_action_background -> notification_action_background
    int notification_bg -> notification_bg
    int notification_bg_low -> notification_bg_low
    int notification_bg_low_normal -> notification_bg_low_normal
    int notification_bg_low_pressed -> notification_bg_low_pressed
    int notification_bg_normal -> notification_bg_normal
    int notification_bg_normal_pressed -> notification_bg_normal_pressed
    int notification_icon_background -> notification_icon_background
    int notification_template_icon_bg -> notification_template_icon_bg
    int notification_template_icon_low_bg -> notification_template_icon_low_bg
    int notification_tile_bg -> notification_tile_bg
    int notify_panel_notification_icon_bg -> notify_panel_notification_icon_bg
    void <init>() -> <init>
    void <clinit>() -> <clinit>
androidx.activity.R$id -> androidx.activity.R$id:
    int accessibility_action_clickable_span -> accessibility_action_clickable_span
    int accessibility_custom_action_0 -> accessibility_custom_action_0
    int accessibility_custom_action_1 -> accessibility_custom_action_1
    int accessibility_custom_action_10 -> accessibility_custom_action_10
    int accessibility_custom_action_11 -> accessibility_custom_action_11
    int accessibility_custom_action_12 -> accessibility_custom_action_12
    int accessibility_custom_action_13 -> accessibility_custom_action_13
    int accessibility_custom_action_14 -> accessibility_custom_action_14
    int accessibility_custom_action_15 -> accessibility_custom_action_15
    int accessibility_custom_action_16 -> accessibility_custom_action_16
    int accessibility_custom_action_17 -> accessibility_custom_action_17
    int accessibility_custom_action_18 -> accessibility_custom_action_18
    int accessibility_custom_action_19 -> accessibility_custom_action_19
    int accessibility_custom_action_2 -> accessibility_custom_action_2
    int accessibility_custom_action_20 -> accessibility_custom_action_20
    int accessibility_custom_action_21 -> accessibility_custom_action_21
    int accessibility_custom_action_22 -> accessibility_custom_action_22
    int accessibility_custom_action_23 -> accessibility_custom_action_23
    int accessibility_custom_action_24 -> accessibility_custom_action_24
    int accessibility_custom_action_25 -> accessibility_custom_action_25
    int accessibility_custom_action_26 -> accessibility_custom_action_26
    int accessibility_custom_action_27 -> accessibility_custom_action_27
    int accessibility_custom_action_28 -> accessibility_custom_action_28
    int accessibility_custom_action_29 -> accessibility_custom_action_29
    int accessibility_custom_action_3 -> accessibility_custom_action_3
    int accessibility_custom_action_30 -> accessibility_custom_action_30
    int accessibility_custom_action_31 -> accessibility_custom_action_31
    int accessibility_custom_action_4 -> accessibility_custom_action_4
    int accessibility_custom_action_5 -> accessibility_custom_action_5
    int accessibility_custom_action_6 -> accessibility_custom_action_6
    int accessibility_custom_action_7 -> accessibility_custom_action_7
    int accessibility_custom_action_8 -> accessibility_custom_action_8
    int accessibility_custom_action_9 -> accessibility_custom_action_9
    int action_container -> action_container
    int action_divider -> action_divider
